Abridged File Name,Recommendation,Title,Description,Date,Source of date,Box: Folder,Notes,
photos_0001,OK for collection,"Group tour photo with banner in English and Chinese reading Welcome to Grand Palace, Bangkok",,01-16-2000,Verso,Digital only,,
photos_0002,OK for collection,Group [including Paul and Nancy Fong?] at a meal,,01-13-2000,Verso,Digital only,,
photos_0003,OK for collection,Group [including Paul Fong?] at a meal,,01-17-2000,Verso,Digital only,,
photos_0004,OK for collection,"Group photo in Upper Cheung Sha Beach, Hong Kong",,01-18-2000,Verso,Digital only,,
photos_0005,OK for collection,Group photo  in front of the Merlion statue in Singapore,,01-11-2000,Verso,Digital only,,
photos_0006,Good for digital collection,Portrait of a young man [unidentified A],,,,Digital only,"A stray verso(?) appears at this point, causing the ""verso"" to become the recto",John will remove and rename
photos_0007,OK for collection,Portrait of man [unidentified B],,,,1:15,,
photos_0008,Good for digital collection,Portrait of man [unidentified B],,,,1:15,Best copy,
photos_0009,OK for collection,Portrait of man [unidentified B],,,,1:15,,
photos_0010,OK for collection,Portrait of man [unidentified B],,,,1:15,,
photos_0011,OK for collection,Portrait of man [unidentified B],,,,1:15,,
photos_0012,OK for collection,Portrait of man [unidentified B],,,,1:15,,
photos_0013,Good for digital collection,Photo of a woman in front of a vehicle [unidentified C],,,,1:15,,
photos_0014,OK for collection,Portrait of a boy [unidentified D],,,,Digital only,,
photos_0015,Good for digital collection,Portrait of a boy [unidentified D],,,,Digital only,"Best copy (may be unidentified A, but younger)",
photos_0016,OK for collection,Portrait of a boy [unidentified D],,,,Digital only,,
photos_0017,Good for digital collection,"Portrait of a couple, including [unidentified A.1]",,,,Digital only,,
photos_0018,Good for digital collection,Portrait of boy [unidentified D.1],,,,Digital only,Appears to be unidentified A as a boy,
photos_0019,Good for digital collection,Portrait of a young man [unidentified A.1],,,,Digital only,,
photos_0020,Good for digital collection,Dog next to a pumpkin patch,,10-1966,Verso,Digital only,,
photos_0021,Good for digital collection,John Fong posing with pumpkin harvest,,10-1966,Verso,Digital only,,
photos_0022,Good for digital collection,"John Fong behind the counter in the Chicago Cafe, decorated for Christmas",,[1960s],,Digital only,,
photos_0023,Good for digital collection,Group having a meal in the Chicago Cafe,,01-1965,Verso,Digital only,Likely Christmas dinner; includes Harry Young?,
photos_0024,Good for digital collection,John Fong in the Chicago Cafe kitchen,,[1960s],,1:17,,
photos_0025,Good for digital collection,Parade on Main Street as viewed from the Chicago Cafe,,,,Digital only,Parade,
photos_0026,Good for digital collection,Portrait of Harry Young[?] and brother[?] in the Chicago Cafe,,01-1965,Verso,Digital only,,
photos_0027,Good for digital collection,John Fong (sitting) poses with man in the Chicago Cafe,,01-1965,Verso,Digital only,,
photos_0028,Good for digital collection,John Fong posing with a boy and a girl in the Chicago Cafe,,[1960s],,Digital only,,
photos_0029,Good for digital collection,John Fong with Christmas tree and cards in the Chicago Cafe,,[1960s],,Digital only,,
photos_0030,Good for digital collection,John Fong (standing) poses with man in the Chicago Cafe,,01-1965,Verso,Digital only,,
photos_0031,Good for digital collection,Children on an antique fire truck in a parade on Main Street,,,,1:17,Parade,
photos_0032,Good for digital collection,Two boys with bicycles on the sidewalk outside of the Chicago Cafe during parade,,,,1:17,Parade,
photos_0033,Good for digital collection,Man on horseback during parade on Main Street,,,,1:17,Parade,
photos_0034,Good for digital collection,John Fong holding a large white pumpkin,,10-1966,Verso,Digital only,,
photos_0035,Good for digital collection,John Fong holding a white pumpkin with a dog nearby,,10-1966,Verso,Digital only,,
photos_0036,Good for digital collection,John Fong posing with pumpkins in the trunk of a car,,10-1966,Verso,Digital only,,
photos_0037,Good for digital collection,Woman and a small child on horseback,,,,1:17,Women on horseback series,
photos_0038,Good for digital collection,Woman posing with a Christmas tree in the Chicago Cafe,,[1960s],,1:17,Waitress?,
photos_0039,Good for digital collection,Two women with two small girls on horseback,,,,1:17,Women on horseback series,
photos_0040,Good for digital collection,Two women in a booth in the Chicago Cafe,,[1960s],,1:17,Waitress?,
photos_0041,Good for digital collection,Two women with two small girls posing on horseback,,,,1:17,Women on horseback series,
photos_0042,Good for digital collection,Two women with two small girls riding horses,,,,1:17,Women on horseback series,
photos_0043,Good for digital collection,"Photo of the 2900 block of Huntington Drive in San Marino, CA, 1980s",,,,1:19,Add to grouped_018,"John Moved to Grouped 018, numbering will skip 43. "
photos_0044,Good for digital collection,Woman and a small child on horseback in front of a garage,,,,1:17,Women on horseback series,
photos_0045,Good for digital collection,Two women with two small girls on horseback with two small dogs nearby,,,,1:17,Women on horseback series,
photos_0046,Good for digital collection,Seven children of various ages posing,"Verso stamp ties this photograph to Foto Murillo in Mexicali, Baja California, Mexico, which was started by Jose Fong and continued by his son Roberto Fong.",08-16-1955,Verso,1:17,Foto Murillo,
photos_0047,Good for digital collection,Miss Chinatown contestants in lineup,"The Miss Chinatown pageant was held by the Chinese American Citizens Alliance (CACA) as a part of their Independence Day picnic celebrations at the Old Hearst Ranch (Hacienda del Pozo de Verona) in Pleasanton, California. Handwritten on verso: ""Waiting for the judge [to] announce the winner"".",07-04-1949,Research,1:17,,
photos_0048,Good for digital collection,Fanny Don crowned Miss Chinatown,"The Miss Chinatown pageant was held by the Chinese American Citizens Alliance (CACA) as a part of their Independence Day picnic celebrations at the Old Hearst Ranch (Hacienda del Pozo de Verona) in Pleasanton, California. Handwritten on verso: ""First place winner Miss Chinatown"".",07-04-1949,Research,1:17,,
photos_0049,Good for digital collection,Miss Chinatown contestants walk poolside at Old Hearst Ranch,"The Miss Chinatown pageant was held by the Chinese American Citizens Alliance (CACA) as a part of their Independence Day picnic celebrations at the Old Hearst Ranch (Hacienda del Pozo de Verona) in Pleasanton, California. Handwritten on verso: ""Walk around the pool during the contest"".",07-04-1949,Research,1:17,,
photos_0050,Good for digital collection,Two unidentified young people,,[1950s],,1:17,Friends,
photos_0051,Good for digital collection,Unidentified Miss Chinatown poses with flowers. ,,[early 1950s],,1:17,,
photos_0052,Good for digital collection,Unidentified man posing outdoors,,,,1:17,,
photos_0053,Good for digital collection,Keepsake photo to John Fong from Robin Johnson,,[1950s],,1:17,Friends,
photos_0054,Good for digital collection,Unidentified young woman,,[1950s],,1:17,Friends,
photos_0055,Good for digital collection,Keepsake photo to John Fong from Rosie Rios and Margie Sandoval,,[1950s],,1:17,Friends,
photos_0056,Good for digital collection,"Portrait of Margaret, a waitress at the Chicago Cafe","Handwritten on verso: ""September 1965; To John, my fat little boss at the Chicago Cafe in Woodland; Always, Margaret"".",09-1965,Verso,1:17,,
photos_0057,Good for digital collection,Keepsake photo to John Fong from Christina Savala,"Handwritten on verso: ""Christina Savala, Yolo Cal, 1958"". ",1958,Verso,1:17,Friends,
photos_0058,Good for digital collection,Keepsake photo to John Fong from Mary [?],"Handwritten on verso: ""To Johnny, Mary [unclear], '58"".",1958,Verso,1:17,Friends,
photos_0059,Good for digital collection,Keepsake photo to John Fong from Glenna Dickie,"Handwritten on verso: ""To a real nice guy and a good looking one, Glenna Dickie"". ",[1950s],,1:17,Friends,
photos_0060,Good for digital collection,"Letter addressed to Ben from Mexicali, Mexico ","Correspondence to ""Ben"" from ""Quincia""(?) regarding passport and travel to Hong Kong. The letter was sent from Mexicali, Baja California, Mexico.",12-31-1962,Item,1:17,Not a photo,
photos_0061,Good for digital collection,Unidentified man fishing at Lake Berryessa,,07-1958,Verso,1:17,,
photos_0062,Good for digital collection,Unidentified man with fishing pole at Lake Berryessa,,07-1958,Verso,1:17,,
photos_0063,OK for collection,John Fong poses with a young woman behind the counter of the Chicago Cafe,,[1950s-1960s],,1:17,Better version below,
photos_0064,Good for digital collection,"The counter at the Chicago Cafe, empty",,05- 1961,Recto,1:17,,
photos_0065,OK for collection,A woman hands a beer to another woman from behind the cooler at the Chicago Cafe (copy),,05- 1961,Recto,1:17,,
photos_0066,OK for collection,A woman hands a beer to another woman from behind the cooler at the Chicago Cafe (copy),,05- 1961,Recto,1:17,,
photos_0067,Good for digital collection,A woman hands a beer to another woman from behind the cooler at the Chicago Cafe,,05- 1961,Recto,1:17,best version; possibly Harry Young's wife,
photos_0068,Good for digital collection,A woman in the kitchen of the Chicago Cafe,,05- 1961,Recto,Digital only,possibly Harry Young's wife,
photos_0069,Good for digital collection,A family poses on the lawn in a residential area,Chinese writing on verso.,[1950-1960s],,Digital only,,
photos_0070,Good for digital collection,John Fong behind the counter of the Chicago Cafe,,03-1958,Recto,Digital only,,
photos_0071,Good for digital collection,Group photo outdoors with urban mountain backdrop,Photo postcard.,[1950s-1960s],,Digital only,,
photos_0072,Good for digital collection,Photographer Jose Fong with two children and a baby,"A man, likely Jose Fong, holds a baby and sits with two young children, who show off gifts of candy. José Fong Chee Wi San opened a photo studio in Mexicali, Baja California, Mexico named Foto Murillo. ",08-1958,Verso,1:17,Foto Murillo,
photos_0073,OK for collection,Photographer Jose Fong with two children and a baby (copy),,,,1:17,Foto Murillo,
photos_0074,Good for digital collection,Woman posing next to booths in the Chicago Cafe at Christmas time,,[1960s],,1:17,Same woman as 0038 and 0040,
photos_0075,Good for digital collection,John Fong and an unidentified man holding a large fish in the Chicago Cafe,,[1950s-1960s],,Digital only,,
photos_0076,Good for digital collection,Woman holding a catfish by the tail in the Chicago Cafe,,[1950s-1960s],,1:17,Goes with 0075,
photos_0077,Good for digital collection,John Fong holding jacket in a residential neighborhood,,12-1958,Recto,Digital only,,
photos_0078,Good for digital collection,John Fong in a residential neighborhood,,12-1958,Recto,Digital only,Goes with 0077,
photos_0079,Good for digital collection,Portrait of an unidentified man,"Stamp on verso: Foto Murillo, Mexicali, Baja California, Mexico",02-21-1959,Verso,Digital only,Foto Murillo,
photos_0080,Good for digital collection,Portrait of an unidentified man standing,"Stamp on verso: Foto Murillo, Mexicali, Baja California, Mexico",02-21-1959,Verso,Digital only,Foto Murillo,
photos_0081,Good for digital collection,"John Fong holding passport and travel documents, close-up",Handwritten note on verso,,,Digital only,Passport,
photos_0082,Good for digital collection,Passport and travel documents,,,,Digital only,Passport,
photos_0083,Good for digital collection,John Fong holding passport and travel documents,,,,Digital only,Passport,
photos_0084,Good for digital collection,Bridge with lights across a bay,,07-1958,Verso,1:17,,
photos_0085,Good for digital collection,Five people standing together outside near a house,,[1950s-1960s],,1:17,,
photos_0086,Good for digital collection,Two young women posing in sunglasses,,[1950s],,1:17,Friends,
photos_0087,Good for digital collection,Portrait of three women and two young boys,Chinese writing on verso,,,Digital only,,
photos_0088,Good for digital collection,John Fong at the Chicago Cafe counter with two young people,,[1950s-1960s],,Digital only,,
photos_0089,Good for digital collection,John Fong moving a canister with a dolly,,[1950s-1960s],,Digital only,,
photos_0090,Good for digital collection,Two young boys sitting on a rock outdoors,,,,Digital only,,
photos_0091,Good for digital collection,A man with two young boys outdoors with a city and mountain backdrop,,,,Digital only,Goes with 0090,
photos_0092,Good for digital collection,A family poses on the steps of a building,,,,Digital only,Goes with 0090,
photos_0093,Good for digital collection,John Fong holds a large striped bass in front of a parked car,,[early 1960s],make of car,Digital only,,
photos_0094,OK for collection,John Fong holds a large striped bass in front of a parked car (2),,[early 1960s],,Digital only,Slightly blurry compared to 0093,
photos_0095,Good for digital collection,Portrait of an unidentified man standing,"Stamp on verso: Foto Murillo, Mexicali, Baja California, Mexico",02-21-1959,verso,Digital only,Goes with 0080,
photos_0096,OK for collection,Portrait of an unidentified man,"Stamp on verso: Foto Murillo, Mexicali, Baja California, Mexico",02-21-1959,verso,Digital only,copy of 0079,
photos_0097,OK for collection,Portrait of an unidentified man standing,"Stamp on verso: Foto Murillo, Mexicali, Baja California, Mexico",02-21-1959,verso,Digital only,copy of 0080,
photos_0098,Good for digital collection,Woman and man walk up the aisle of a church during a wedding,Chinese writing on verso,,,1:17,,
photos_0099,Good for digital collection,Man holding dishes in the Chicago Cafe,,05-1961,recto,1:17,,
photos_0100,OK for collection,A woman in the kitchen of the Chicago Cafe,,05-1961,recto,Digital only,copy of 0068,
photos_0101,Good for digital collection,Family posing within latticed structure,,,,Digital only,Goes with 0090,
photos_0102,Good for digital collection,Three women pose in the back of the Chicago Cafe,,05-1961,recto,Digital only,,
photos_0103,Good for digital collection,Woman standing in the Chicago Cafe,,05-1961,recto,1:17,,
photos_0104,OK for collection,[From here through 0112: clippings with patterns on verso,"What are these? Cigarette ads, likely pasted on the wall of a room",,,1:16,,
photos_0105,OK for collection,,,,,1:16,,
photos_0106,OK for collection,,,,,1:16,,
photos_0107,OK for collection,,,,,1:16,,
photos_0108,OK for collection,,,,,1:16,,
photos_0109,OK for collection,,,,,1:16,,
photos_0110,OK for collection,,,,,1:16,,
photos_0111,OK for collection,,,,,1:16,,
photos_0112,OK for collection,,,,,1:16,,
photos_0113,Good for digital collection,Portrait of a young man,,,,1:12,,
photos_0114,Good for digital collection,Portrait of four men,,,,1:12,recto/verso issue resolves here,"This is a 3 page in kind of a cardboard enclosure. John  made it in to two reco-versos, one where there's the recto verso of envelope enclosure, and another of the photo with the verso being the back of the envelope enclosure. "
photos_0115,Good for digital collection,Man fishing at Lake Berryessa,,,,1:15,,
photos_0116,Good for digital collection,Unidentified man posing next to a pond,,,,1:15,Goes with 0052,
photos_0117,Good for digital collection,Woman posing outdoors by the fence gate of a house,,,,1:15,,
photos_0118,Good for digital collection,Chicago Cafe exterior,,09-1981,verso,Digital only,,
photos_0119,Good for digital collection,"Photo of the 2900 block of Huntington Drive in San Marino, CA, 1980s",,,,1:19,Add to grouped_018,
photos_0120,Good for digital collection,John Fong sitting in a chair indoors,,[1950s-1960s],,1:15,Transparency--better scan?,John will check Physical
photos_0121,Good for digital collection,Keepsake photo of a young woman sitting in the grass,,[1950s],,1:15,Friends,
photos_0122,Good for digital collection,Keepsake photo of a woman standing in front of a house,,[1950s],,1:15,Friends,
photos_0123,Good for digital collection,Keepsake photo of a young woman leaning against a car,,[1950s],,1:15,Friends,
photos_0124,Good for digital collection,Keepsake photo of a young woman at a picket fence,Partial name on verso,[1950s],,1:15,Friends,
photos_0125,Good for digital collection,Portrait of a young girl in pigtails ,,,,1:15,,
photos_0126,Good for digital collection,Portrait of a young man,Chinese writing on verso,,,1:15,,
photos_0127,Good for digital collection,"Group enjoying a meal, possibly Thanksgiving","Likely in Fong's Cafe, 525 Main Street, Woodland, CA.",11-1964,verso,Digital only,May include Harry Young,
photos_0128,Good for digital collection,Two men posing with a group of children in the Chicago Cafe,,01-1965,verso,Digital only,May include Harry Young,
photos_0129,Good for digital collection,Group enjoying a meal in the Chicago Cafe,,01-1965,verso,Digital only,May include Harry Young,
photos_0130,Good for digital collection,"Group enjoying a meal in the Chicago Cafe, John Fong standing",,01-1965,verso,Digital only,May include Harry Young and wife,
photos_0131,Good for digital collection,Three men at a meal in the Chicago Cafe,,01-1965,verso,Digital only,,
photos_0132,Good for digital collection,John Fong posing with a metal canister,,[1950s-1960s],,Digital only,Goes with 0089,
photos_0133,Good for digital collection,Five men playing mahjong,,12-1964,verso,1:17,,
photos_0134,Good for digital collection,"People sitting down for a meal, possibly Thanksgiving","Likely in Fong's Cafe, 525 Main Street, Woodland, CA.",11-1964,verso,Digital only,,
photos_0135,Good for digital collection,Junior Chamber of Congress float approaching during Christmas parade,"Woodland's annual Christmas parade on Main Street, Welcome to Santa Parade.",12-05-1964,verso,1:17,Verso stamp Jan 1965,
photos_0136,Good for digital collection,"The Daily Democrat float with four soldiers and the slogan ""Remember our boys around the world at Christmas.""","Woodland's annual Christmas parade on Main Street, Welcome to Santa Parade.",12-05-1964,verso,1:17,Verso stamp Jan 1965,
photos_0137,Good for digital collection,Junior Chamber of Congress float in the Christmas parade,"Woodland's annual Christmas parade on Main Street, Welcome to Santa Parade.",12-05-1964,verso,1:17,Verso stamp Jan 1965,
photos_0138,Good for digital collection,Men raise glasses during a meal at the Chicago Cafe,,01-1965,verso,Digital only,,
photos_0139,Good for digital collection,Group photo in the Chicago Cafe,,01-1965,verso,Digital only,May include Harry Young and wife,
photos_0140,Good for digital collection,John Fong (left) standing with a man in a restaurant,"Likely in Fong's Cafe, 525 Main Street, Woodland, CA.",11-1964,verso,Digital only,,
photos_0141,Good for digital collection,John Fong with group eating a meal,"Likely in Fong's Cafe, 525 Main Street, Woodland, CA.",11-1964,verso,Digital only,,
photos_0142,Good for digital collection,Christmas tree decoration on top of the cigarette vending machine in the Chicago Cafe,,12-1966,verso,1:17,Verso stamp Feb 1967,
photos_0143,Good for digital collection,Christmas display in the Chicago Cafe,,12-1966,verso,1:17,Verso stamp Feb 1967,
photos_0144,Good for digital collection,Group photo outside of Fong's Cafe,"Fong's Cafe, 525 Main Street, Woodland, CA.",03-1967,verso,Digital only,May include Harry Young and wife,
photos_0145,Good for digital collection,Group photo outside of Fong's Cafe,"Fong's Cafe, 525 Main Street, Woodland, CA.",03-1967,verso,Digital only,May include Harry Young and wife,
photos_0146,Good for digital collection,Four people outside of Fong's Cafe,"Fong's Cafe, 525 Main Street, Woodland, CA.",03-1967,verso,1:17,May include Harry Young,
photos_0147,Good for digital collection,Four people behind the Chicago Cafe,,03-1967,verso,Digital only,,
photos_0148,Good for digital collection,Keepsake photo of a young woman,,[1950s],,1:15,Friends,
photos_0149,Good for digital collection,Keepsake photo of Nancy Guerrettaz,Handwritten note on verso,[1950s],,1:15,Friends,
photos_0150,Good for digital collection,Keepsake photo of Terry,Handwritten note on verso,1958,verso,1:15,Friends,
photos_0151,Good for digital collection,Keepsake photo of a young woman holding another in her arms,"Handwritten on verso: ""Darleen holding Mary-Ann"".",[1950s],,1:15,Friends,
photos_0152,OK for collection,Keepsake photo of a young woman outdoors in profile,,[1950s],,1:15,Friends,
photos_0153,Good for digital collection,Keepsake photo of a young woman,,[1950s],,1:15,Friends,
photos_0154,Good for digital collection,Keepsake photo of Phillis Barrett,Handwritten note on verso,[1950s],,1:15,Friends,
photos_0155,Good for digital collection,Keepsake photo of young woman with inscription,"Handwritten note on verso and recto, includes names Yolanda and Ofelia",[1950s],,1:15,Friends,
photos_0156,Good for digital collection,Keepsake photo of five young women in formation pose along a residential street,"Handwritten on verso: ""Front: Pat Keeton, Back L - R: Maurine W., Joan Moore, Barb Teauscher, Georgia Yourbrough""",[1950s],,1:15,Friends,
photos_0157,Good for digital collection,Keepsake photo of three young women,,[1950s],,1:15,Friends,
photos_0158,Good for digital collection,Keepsake photo of young woman with faded inscription,,[1950s],,1:15,Friends,
photos_0159,Good for digital collection,Keepsake photo of two young woman posing with a Chevy Deluxe soft top,The car is likely a 1951 Chevrolet Deluxe convertible. ,[1950s],,1:15,Friends,
photos_0160,Good for digital collection,Woman standing in front of a truck,,[1950s],,1:15,,
photos_0161,Good for digital collection,Keepsake photo of three young women,,[1950s],,1:15,Friends,
photos_0162,Good for digital collection,Keepsake photo of two young women reclined in tall grass,"Recto inscription ""To Johnny, Rosie Rios, Margie Sandoval""",[1950s],,1:15,Friends,
photos_0163,Good for digital collection,Portrait of a young woman,,[1950s],,1:15,Friends,
photos_0164,OK for collection,Keepsake photo of a young woman standing in profile outdoors,,[1950s],,1:15,Friends,
photos_0165,Good for digital collection,Studio portrait of a young woman,"Handwritten on verso: ""To Johnny, from Nellie Flores...1975""",1957,verso,1:15,Friends,
photos_0166,Good for digital collection,Keepsake photo of a young woman sitting on a felled tree,,[1950s],,1:15,Friends,
photos_0167,Good for digital collection,Keepsake photo of a young woman standing in front of a door,,[1950s],,1:15,Friends,
photos_0168,Good for digital collection,Keepsake photo of a young woman standing on a lawn in a residential area,,[1950s],,1:15,Friends,
photos_0169,Good for digital collection,Keepsake photo of a young woman standing outdoors,,[1950s],,1:15,Friends,
photos_0170,OK for collection,Keepsake photo of four young women,,[1950s],,1:15,Friends,
photos_0171,Good for digital collection,Keepsake photo of two young women standing on a tree stump,,[1950s],,1:15,Friends,
photos_0172,Good for digital collection,Keepsake photo of a young woman outdoors  ,"Handwritten recto inscription: ""To Johnny, from Robin Johnson"". Handwritten inscription on verso. ",[1950s],,1:15,Friends,
photos_0173,Good for digital collection,Keepsake photo of a young woman standing by a building outdoors holding a wooden stake,,[1950s],,1:15,Friends,
photos_0174,Good for digital collection,Keepsake photo of woman posing in front of street scene,Inscriptions on recto and verso: Maria / Merry Hernandez,[1950s],,1:15,Friends,
photos_0175,Good for digital collection,Keepsake photo of a young woman,,[1950s],,1:15,Friends,
photos_0176,Good for digital collection,Keepsake photo of two young women,,[1950s],,1:15,Friends,
photos_0177,Good for digital collection,Keepsake portrait of a young woman,"Handwritten inscription on verso: ""To Johnny, a nice guy, from J___ (?) Butler, '56'"".",1956,verso,1:15,Friends,
photos_0178,Good for digital collection,John Fong holding a large sturgeon behind the Chicago Cafe,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0179,Good for digital collection,John Fong holding a large sturgeon while standing with a man,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0180,Good for digital collection,John Fong with two small children displaying two fish,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0181,Good for digital collection,Two men and a woman at the Chicago Cafe counter,,01-1965,verso,Digital only,May include Harry Young and wife,
photos_0182,OK for collection,John Fong holding a large sturgeon behind the Chicago Cafe,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0183,Good for digital collection,John Fong with two small children holding a large sturgeon,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0184,Good for digital collection,John Fong holding a large sturgeon by the no dumping sign behind the Chicago Cafe,,[1950s-1960s],,Digital only,Goes with 0178,
photos_0185,OK for collection,Film development envelope,,,,Digital only,,
photos_0186,OK for collection,Film development envelope,,,,Digital only,,
photos_0187,Good for digital collection,People's Bank of China 1 Fen banknote,,1953,,1:15,,
photos_0188,OK for collection,Keepsake photo of young woman sitting on fallen tree,,[1950s],,1:15,Identical to 0166,
photos_0189,Good for digital collection,Keepsake photo of young woman in a bathing suit,Handwritten name on verso,[1950s],,1:15,Friends,
photos_0190,Good for digital collection,Keepsake photo of a young woman outdoors wearing sunglasses,"Handwritten inscription ""To Johnny, from a pal""",[1950s],,1:15,Friends,
photos_0191,Good for digital collection,Keepsake photo of two young woman standing in front of a car,Handwritten inscription to Johnny on recto,[1950s],,1:15,Friends,
photos_0192,Good for digital collection,Donna Coffelt standing outdoors in semi-profile,Handwritten name on recto,[1950s],,1:15,Friends,
photos_0193,Good for digital collection,Keepsake photo of a young woman outdoors,"Handwritten recto inscription: ""To a good friend Johnny, Robin Johnson"".",[1950s],,1:15,Friends,
photos_0194,Good for digital collection,Keepsake photo of a young woman in black,"Inscriptions, including ""To Johnny from a friend Juanita""",[1950s],,1:15,Friends,
photos_0195,Good for digital collection,Keepsake photo of a young woman,"Inscription on verso ""To a nice guy Johnny from a friend Polly""",[1950s],,1:15,Friends,
photos_0196,Good for digital collection,Keepsake photo of two women,Inscription on verso  ,[1950s],,1:15,Friends,
photos_0197,OK for collection,Two women posing in sunglasses,,[1950s],,1:15,Friends,
photos_0198,Good for digital collection,Young woman sitting in the grass at the edge of a baseball diamond,Inscription on verso,[1950s],,1:15,Friends,
photos_0199,Good for digital collection,Woman posing with foot on retaining wall,,[1950s],,1:15,Friends,
photos_0200,Good for digital collection,Young woman posing outdoors,"Inscription on verso ""Sylvia Fruitt (?)""",09-1955,verso,1:15,Friends,
photos_0201,Good for digital collection,Portrait of a young woman and young man,Inscription on verso in Chinese and the date 1956,1956,verso,1:15,Friends,
photos_0202,Good for digital collection,Two young women standing amidst two parked cars,"Inscription on recto: ""To Johnny, from Alice Flores, a friend always""",[1950s],,1:15,Friends,
photos_0203,Good for digital collection,Keepsake photo of a young woman in profile,"Inscription on recto: ""A nice guy, Johnny. From Robin""",[1950s],,1:15,Friends,
photos_0204,Good for digital collection,Keepsake photo of three young women in front of a truck,"Inscriptions on recto and verso, including ""To Johnny, from Gloria, Vivian, and Barbara, a friend always""",[1950s],,1:15,Friends,
photos_0205,Good for digital collection,John Fong poses with a young woman behind the counter of the Chicago Cafe,,[1950s],,1:15,Friends,
photos_0206,Good for digital collection,Keepsake headshot of young woman,"Inscription on verso: ""Wanda Fruitt taken Sept 1954-55 to Liny(?)""",1955,verso,1:15,Friends,
photos_0207,Good for digital collection,Keepsake headshot of young woman,"Inscription on verso: ""To Liny (?) Yee, from Sylvia Fruitt [class of] '58 taken Sept 1955-56""",1956,verso,1:15,Friends,
photos_0208,Good for digital collection,Keepsake headshot of young woman,"Inscription on verso: ""From an old customer Betty Holyfield, to Johnny""",[1950s],,1:15,Friends,
photos_0209,Good for digital collection,Keepsake headshot of young woman,"Inscription on verso: ""To Johnny from one of your customer, Janet Mengis""",[1950s],,1:15,Friends,
photos_0210,Good for digital collection,Keepsake headshot of young woman,"Inscription on verso: ""To Johnny, a real nice guy, lots of luck, Juanita"" [may be Juanita Payan]",[1950s],,1:15,Friends,
photos_0211,Good for digital collection,Keepsake headshot of young woman,Inscription on verso to Johnny from Paula,[1950s],,1:15,Friends,
photos_0212,Good for digital collection,Graduation card reading Juanita Payan,,[1950s],,1:15,Friends,
photos_0213,Good for digital collection,Keepsake headshot of young person,,[1950s],,1:15,Friends,
photos_0214,Good for digital collection,Keepsake headshot of a young woman,,[1950s],,1:15,Friends,
photos_0215,Good for digital collection,"Portrait of a couple, including [unidentified A.1]",,,,1:15,Variation of photos_0017,
photos_0216,Good for digital collection,Keepsake photo of four young women,Inscription on recto to Johnny,1950s],,1:15,Friends,
photos_0217,Good for digital collection,Three young woman in front of a building,,[1950s],,1:15,Friends,
photos_0218,Good for digital collection,Keepsake headshot of a young woman,"Inscription on verso in Spanish, 11-15-1956",1956,verso,1:15,Friends,
photos_0219,Good for digital collection,Keepsake headshot of a young woman,,[1950s],,1:15,Friends,